index,height,id,img_path,parent_id,type_guess,width,x,y,page,area,width_to_area,height_to_width,mean
106,492,5,segment_5.png,,image,906,301,1690,page_10,445752,0.00203252032520325,0.543046357615894,248.991961898096
107,48,6,segment_6.png,,text,906,301,2189,page_10,43488,0.0208333333333333,0.0529801324503311,249.112858719647
108,64,7,segment_7.png,,text,906,301,2264,page_10,57984,0.015625,0.0706401766004415,243.321002345475
109,156,8,segment_8.png,,text,906,301,2399,page_10,141336,0.00641025641025641,0.172185430463576,233.517256749873
110,649,9,segment_9.png,,text,906,1289,359,page_10,587994,0.00154083204930663,0.716335540838852,233.195542811661
111,493,10,segment_10.png,,image,906,1289,1062,page_10,446658,0.00202839756592292,0.544150110375276,248.342277536728
112,48,11,segment_11.png,,text,906,1289,1561,page_10,43488,0.0208333333333333,0.0529801324503311,249.112858719647
113,64,12,segment_12.png,,text,906,1289,1636,page_10,57984,0.015625,0.0706401766004415,243.350320778146
114,157,13,segment_13.png,,text,906,1289,1771,page_10,142242,0.00636942675159236,0.173289183222958,234.494874931455
115,494,14,segment_14.png,,image,906,1289,2034,page_10,447564,0.00202429149797571,0.545253863134658,248.020931084716
116,48,15,segment_15.png,,text,906,1289,2533,page_10,43488,0.0208333333333333,0.0529801324503311,249.112858719647
117,611,16,segment_16.png,,text,912,294,2601,page_10,557232,0.0016366612111293,0.669956140350877,229.835221236397
118,64,17,segment_17.png,,text,916,1282,2608,page_10,58624,0.015625,0.0698689956331878,243.486200191048
119,157,18,segment_18.png,,text,916,1282,2743,page_10,143812,0.00636942675159236,0.171397379912664,234.037841070286
120,248,19,segment_19.png,,text,916,1282,2955,page_10,227168,0.00403225806451613,0.270742358078603,229.308947563037
121,48,20,segment_20.png,,text,54,1221,3280,page_10,2592,0.0208333333333333,0.888888888888889,235.127314814815
122,3508,0,segment_0.png,,dummy,2480,0,0,page_17,8699840,0.000285062713797035,1.41451612903226,242.084657304042
123,536,1,segment_1.png,,table,1898,299,347,page_17,1017328,0.00186567164179104,0.282402528977871,230.521876916786
124,49,2,segment_2.png,,text,186,302,908,page_17,9114,0.0204081632653061,0.263440860215054,217.340355497038
125,49,3,segment_3.png,,text,186,302,958,page_17,9114,0.0204081632653061,0.263440860215054,231.329822251481
126,56,4,segment_4.png,,text,165,500,909,page_17,9240,0.0178571428571429,0.339393939393939,233.336038961039
127,55,5,segment_5.png,,text,97,673,910,page_17,5335,0.0181818181818182,0.56701030927835,235.020618556701
128,57,6,segment_6.png,,text,157,778,908,page_17,8949,0.0175438596491228,0.363057324840764,229.069728461281
129,57,7,segment_7.png,,text,194,936,908,page_17,11058,0.0175438596491228,0.293814432989691,234.338035811177
130,57,8,segment_8.png,,text,194,1131,908,page_17,11058,0.0175438596491228,0.293814432989691,229.772110689094
131,57,9,segment_9.png,,text,352,1326,908,page_17,20064,0.0175438596491228,0.161931818181818,235.516596889952
132,49,10,segment_10.png,,text,142,1681,908,page_17,6958,0.0204081632653061,0.345070422535211,230.335584938201
133,57,11,segment_11.png,,text,55,1825,908,page_17,3135,0.0175438596491228,1.03636363636364,231.8995215311
134,57,12,segment_12.png,,text,168,1881,908,page_17,9576,0.0175438596491228,0.339285714285714,230.208333333333
135,47,13,segment_13.png,,text,145,2051,910,page_17,6815,0.0212765957446808,0.324137931034483,230.79090242113
136,821,14,segment_14.png,,text,909,301,1076,page_17,746289,0.00121802679658952,0.903190319031903,232.549896889811
137,1254,15,segment_15.png,,text,909,301,1899,page_17,1139886,0.000797448165869218,1.37953795379538,232.326592308354
138,58,16,segment_16.png,,text,909,301,3154,page_17,52722,0.0172413793103448,0.0638063806380638,233.457380220781
139,49,17,segment_17.png,,text,910,1288,1083,page_17,44590,0.0204081632653061,0.0538461538461539,230.941130298273
140,58,18,segment_18.png,,text,910,1288,1133,page_17,52780,0.0172413793103448,0.0637362637362637,238.515346722243
141,74,19,segment_19.png,,text,910,1288,1259,page_17,67340,0.0135135135135135,0.0813186813186813,235.539872289872
142,1260,20,segment_20.png,,text,910,1288,1364,page_17,1146600,0.000793650793650794,1.38461538461538,229.983193790337
143,74,21,segment_21.png,,text,910,1288,2686,page_17,67340,0.0135135135135135,0.0813186813186813,242.912681912682
144,307,22,segment_22.png,,text,910,1288,2791,page_17,279370,0.00325732899022801,0.337362637362637,230.790653971436
145,118,23,segment_23.png,,text,910,1288,3104,page_17,107380,0.00847457627118644,0.12967032967033,241.026215310114
146,49,24,segment_24.png,,text,56,1221,3280,page_17,2744,0.0204081632653061,0.875,230.93112244898
147,3508,0,segment_0.png,,dummy,2480,0,0,page_11,8699840,0.000285062713797035,1.41451612903226,245.582325077243
148,507,1,segment_1.png,,text,906,301,359,page_11,459342,0.0019723865877712,0.559602649006622,232.446249199943
149,248,2,segment_2.png,,text,906,1289,359,page_11,224688,0.00403225806451613,0.273730684326711,231.692413480026
150,49,3,segment_3.png,,text,906,1289,674,page_11,44394,0.0204081632653061,0.054083885209713,246.757332071902
151,107,4,segment_4.png,,text,906,1289,753,page_11,96942,0.00934579439252336,0.118101545253863,230.965680509996
152,403,5,segment_5.png,,image,55,325,944,page_11,22165,0.00248138957816377,7.32727272727273,226.238438980374
153,492,6,segment_6.png,,image,798,389,918,page_11,392616,0.00203252032520325,0.616541353383459,246.297489149704
154,48,7,segment_7.png,,text,798,389,1417,page_11,38304,0.0208333333333333,0.0601503759398496,248.316102756892
155,48,8,segment_8.png,,text,47,1320,901,page_11,2256,0.0208333333333333,1.02127659574468,241.88829787234
156,48,9,segment_9.png,,text,47,1320,1238,page_11,2256,0.0208333333333333,1.02127659574468,235.332446808511
157,298,10,segment_10.png,,text,823,1372,900,page_11,245254,0.00335570469798658,0.362089914945322,232.080006850041
158,249,11,segment_11.png,,text,823,1372,1237,page_11,204927,0.00401606425702811,0.302551640340219,231.578928106106
159,64,12,segment_12.png,,text,915,294,1492,page_11,58560,0.015625,0.0699453551912568,243.43587773224
160,156,13,segment_13.png,,text,915,294,1627,page_11,142740,0.00641025641025641,0.170491803278689,232.762084909626
161,307,14,segment_14.png,,text,915,294,1828,page_11,280905,0.00325732899022801,0.33551912568306,230.542282978231
162,347,15,segment_15.png,,text,906,1289,1534,page_11,314382,0.00288184438040346,0.383002207505519,231.282182186003
163,61,16,segment_16.png,,math,906,1289,1925,page_11,55266,0.0163934426229508,0.0673289183222958,250.201389642818
164,49,17,segment_17.png,,text,906,1289,2021,page_11,44394,0.0204081632653061,0.054083885209713,249.106636031896
165,61,18,segment_18.png,,math,906,1289,2073,page_11,55266,0.0163934426229508,0.0673289183222958,249.961459124959
166,65,19,segment_19.png,,text,905,301,2193,page_11,58825,0.0153846153846154,0.0718232044198895,230.256438589035
167,207,20,segment_20.png,,text,905,301,2278,page_11,187335,0.00483091787439613,0.228729281767956,229.819200896789
168,154,21,segment_21.png,,text,906,1289,2148,page_11,139524,0.00649350649350649,0.169977924944812,229.376451363206
169,156,22,segment_22.png,,text,906,1289,2305,page_11,141336,0.00641025641025641,0.172185430463576,235.886186109696
170,48,23,segment_23.png,,text,47,331,2524,page_11,2256,0.0208333333333333,1.02127659574468,241.88829787234
171,48,24,segment_24.png,,text,47,331,2810,page_11,2256,0.0208333333333333,1.02127659574468,235.332446808511
172,256,25,segment_25.png,,text,823,384,2523,page_11,210688,0.00390625,0.311057108140948,230.858947828068
173,207,26,segment_26.png,,text,823,384,2809,page_11,170361,0.00483091787439613,0.251518833535844,234.376793984539
174,504,27,segment_27.png,,listing,558,1289,2505,page_11,281232,0.00198412698412698,0.903225806451613,245.99622375832
175,156,28,segment_28.png,,text,909,301,3055,page_11,141804,0.00641025641025641,0.171617161716172,230.356689515105
176,163,29,segment_29.png,,text,906,1289,3055,page_11,147678,0.00613496932515337,0.179911699779249,237.155974485028
177,48,30,segment_30.png,,text,56,1221,3280,page_11,2688,0.0208333333333333,0.857142857142857,230.334821428571
178,3508,0,segment_0.png,,dummy,2480,0,0,page_2,8699840,0.000285062713797035,1.41451612903226,233.573519168169
179,452,1,segment_1.png,,image,924,292,346,page_2,417648,0.00221238938053097,0.489177489177489,133.123757326744
180,159,2,segment_2.png,,text,924,292,837,page_2,146916,0.00628930817610063,0.172077922077922,237.120701625419
181,714,3,segment_3.png,,text,924,292,1079,page_2,659736,0.00140056022408964,0.772727272727273,232.885745207174
182,186,4,segment_4.png,,image,924,292,1814,page_2,171864,0.00537634408602151,0.201298701298701,229.325513196481
183,49,5,segment_5.png,,image,924,292,2016,page_2,45276,0.0204081632653061,0.053030303030303,251.727736549165
184,448,6,segment_6.png,,text,924,292,2107,page_2,413952,0.00223214285714286,0.484848484848485,233.323718692022
185,615,7,segment_7.png,,text,924,292,2597,page_2,568260,0.0016260162601626,0.665584415584416,232.504003449125
186,248,8,segment_8.png,,text,910,1288,359,page_2,225680,0.00403225806451613,0.272527472527472,229.816377171216
187,57,9,segment_9.png,,text,910,1288,608,page_2,51870,0.0175438596491228,0.0626373626373626,238.349045691151
188,452,10,segment_10.png,,image,910,1288,701,page_2,411320,0.00221238938053097,0.496703296703297,135.061105708451
189,159,11,segment_11.png,,text,910,1288,1192,page_2,144690,0.00628930817610063,0.174725274725275,234.469935724653
190,65,12,segment_12.png,,text,910,1288,1473,page_2,59150,0.0153846153846154,0.0714285714285714,238.169568892646
191,549,13,segment_13.png,,text,910,1288,1559,page_2,499590,0.00182149362477231,0.603296703296703,229.988300406333
192,551,14,segment_14.png,,text,910,1288,2109,page_2,501410,0.00181488203266788,0.605494505494505,233.286272710955
193,56,15,segment_15.png,,math,910,1288,2708,page_2,50960,0.0178571428571429,0.0615384615384615,244.291601255887
194,407,16,segment_16.png,,text,910,1288,2805,page_2,370370,0.00245700245700246,0.447252747252747,232.973026973027
195,49,17,segment_17.png,,text,37,1229,3280,page_2,1813,0.0204081632653061,1.32432432432432,233.621070049641
196,3508,0,segment_0.png,,dummy,2480,0,0,page_18,8699840,0.000285062713797035,1.41451612903226,217.111565270166
197,485,1,segment_1.png,,table,1898,299,347,page_18,920530,0.00206185567010309,0.255532139093783,232.333302553963
198,107,2,segment_2.png,,text,1894,302,857,page_18,202658,0.00934579439252336,0.0564941921858501,235.686698773303
199,909,3,segment_3.png,,image,908,300,1027,page_18,825372,0.0011001100110011,1.0011013215859,85.250918777634
200,909,4,segment_4.png,,image,909,1288,1027,page_18,826281,0.0011001100110011,1,110.857763480785
201,205,5,segment_5.png,,text,905,302,1977,page_18,185525,0.00487804878048781,0.226519337016575,232.266136639267
202,205,6,segment_6.png,,text,907,1290,1977,page_18,185935,0.00487804878048781,0.226019845644983,230.737730927475
203,954,7,segment_7.png,,text,906,301,2257,page_18,864324,0.0010482180293501,1.05298013245033,231.856213642106
204,805,8,segment_8.png,,text,906,1289,2256,page_18,729330,0.00124223602484472,0.888520971302428,231.920180165357
205,49,9,segment_9.png,,text,56,1221,3280,page_18,2744,0.0204081632653061,0.875,229.351311953353
206,3508,0,segment_0.png,,dummy,2480,0,0,page_16,8699840,0.000285062713797035,1.41451612903226,223.224357459448
207,198,1,segment_1.png,,text,906,301,359,page_16,179388,0.00505050505050505,0.218543046357616,232.862510312841
208,356,2,segment_2.png,,text,906,301,571,page_16,322536,0.00280898876404494,0.392935982339956,233.443243544907
209,201,3,segment_3.png,,text,906,301,931,page_16,182106,0.00497512437810945,0.221854304635762,234.291209515337
210,452,4,segment_4.png,,image,909,1288,346,page_16,410868,0.00221238938053097,0.497249724972497,68.0756496003583
211,209,5,segment_5.png,,text,909,1288,839,page_16,189981,0.00478468899521531,0.22992299229923,231.580605428964
212,57,6,segment_6.png,,text,909,1288,1121,page_16,51813,0.0175438596491228,0.0627062706270627,244.024955127092
213,452,7,segment_7.png,,image,908,300,1186,page_16,410416,0.00221238938053097,0.497797356828194,100.66625326498
214,159,8,segment_8.png,,text,908,300,1679,page_16,144372,0.00628930817610063,0.17511013215859,232.389971739672
215,451,9,segment_9.png,,image,908,300,1956,page_16,409508,0.00221729490022173,0.496696035242291,91.5792170116335
216,208,10,segment_10.png,,text,908,300,2449,page_16,188864,0.00480769230769231,0.229074889867841,234.305823237885
217,65,11,segment_11.png,,text,908,300,2849,page_16,59020,0.0153846153846154,0.0715859030837004,246.821162317858
218,258,12,segment_12.png,,text,908,300,2954,page_16,234264,0.00387596899224806,0.284140969162996,231.389009835058
219,205,13,segment_13.png,,math,909,1289,1198,page_16,186345,0.00487804878048781,0.225522552255225,253.037672059889
220,54,14,segment_14.png,,math,909,1289,1406,page_16,49086,0.0185185185185185,0.0594059405940594,252.849284928493
221,55,15,segment_15.png,,math,909,1289,1468,page_16,49995,0.0181818181818182,0.0605060506050605,252.46504650465
222,1659,16,segment_16.png,,text,909,1289,1553,page_16,1508031,0.000602772754671489,1.82508250825083,231.244284766029
223,49,17,segment_17.png,,text,57,1221,3280,page_16,2793,0.0204081632653061,0.859649122807017,234.731471535983
224,3508,0,segment_0.png,,dummy,2480,0,0,page_8,8699840,0.000285062713797035,1.41451612903226,222.785558010262
225,931,1,segment_1.png,,image,931,300,346,page_8,866761,0.00107411385606874,1,124.408637444463
226,931,2,segment_2.png,,image,931,1266,346,page_8,866761,0.00107411385606874,1,118.506830602669
227,108,3,segment_3.png,,text,1525,302,1319,page_8,164700,0.00925925925925926,0.0708196721311475,232.663114754098
228,61,4,segment_4.png,,text,104,1829,1317,page_8,6344,0.0163934426229508,0.586538461538462,232.450346784363
229,49,5,segment_5.png,,text,152,1935,1319,page_8,7448,0.0204081632653061,0.322368421052632,231.136546723953
230,57,6,segment_6.png,,text,110,2088,1319,page_8,6270,0.0175438596491228,0.518181818181818,232.346889952153
231,49,7,segment_7.png,,text,906,301,1503,page_8,44394,0.0204081632653061,0.054083885209713,230.214556021084
232,202,8,segment_8.png,,text,906,301,1553,page_8,183012,0.00495049504950495,0.222958057395143,232.982263458134
233,109,9,segment_9.png,,text,904,1289,1502,page_8,98536,0.0091743119266055,0.120575221238938,234.040705934887
234,107,10,segment_10.png,,math,904,1289,1642,page_8,96728,0.00934579439252336,0.118362831858407,251.048248697378
235,45,11,segment_11.png,,math,905,301,1805,page_8,40725,0.0222222222222222,0.0497237569060773,252.933701657459
236,257,12,segment_12.png,,text,905,301,1886,page_8,232585,0.00389105058365759,0.283977900552486,236.390158436701
237,112,13,segment_13.png,,math,905,301,2169,page_8,101360,0.00892857142857143,0.123756906077348,248.811168113654
238,158,14,segment_14.png,,text,906,1289,1786,page_8,143148,0.00632911392405063,0.17439293598234,238.303189705759
239,61,15,segment_15.png,,math,906,1289,1983,page_8,55266,0.0163934426229508,0.0673289183222958,250.390565628053
240,157,16,segment_16.png,,text,906,1289,2084,page_8,142242,0.00636942675159236,0.173289183222958,232.193023157717
241,905,17,segment_17.png,,text,905,301,2306,page_8,819025,0.00110497237569061,1,231.687152406825
242,54,18,segment_18.png,,math,905,1289,2284,page_8,48870,0.0185185185185185,0.0596685082872928,249.922958870473
243,159,19,segment_19.png,,text,905,1289,2382,page_8,143895,0.00628930817610063,0.175690607734807,233.133743354529
244,61,20,segment_20.png,,math,905,1289,2578,page_8,55205,0.0163934426229508,0.0674033149171271,246.242097636084
245,50,21,segment_21.png,,math,905,1289,2642,page_8,45250,0.02,0.0552486187845304,250.102872928177
246,53,22,segment_22.png,,math,905,1289,2704,page_8,47965,0.0188679245283019,0.0585635359116022,250.422599812363
247,49,23,segment_23.png,,text,905,1289,2806,page_8,44345,0.0204081632653061,0.0541436464088398,228.393054459353
248,57,24,segment_24.png,,text,905,1289,2856,page_8,51585,0.0175438596491228,0.0629834254143646,241.020354754289
249,55,25,segment_25.png,,math,905,1289,2953,page_8,49775,0.0181818181818182,0.0607734806629834,251.07061778001
250,54,26,segment_26.png,,math,905,1289,3016,page_8,48870,0.0185185185185185,0.0596685082872928,250.950890116636
251,54,27,segment_27.png,,math,905,1289,3078,page_8,48870,0.0185185185185185,0.0596685082872928,251.582259054635
252,54,28,segment_28.png,,math,905,1289,3140,page_8,48870,0.0185185185185185,0.0596685082872928,251.008287292818
253,49,29,segment_29.png,,text,37,1229,3280,page_8,1813,0.0204081632653061,1.32432432432432,230.3861003861
254,3508,0,segment_0.png,,dummy,2480,0,0,page_6,8699840,0.000285062713797035,1.41451612903226,244.497336157906
